"","Group","type","PB","M0","Fixed Gear","HMS Fleet","LG Mesh","Scallop Dredge","Trap","Other Dredge","Other","Pelagic","SM Mesh","Clam Dredge","M2.Phytoplankton","M2.Bacteria","M2.Microzooplankton","M2.GelZooplankton","M2.LgCopepods","M2.SmCopepods","M2.Micronekton","M2.Illex","M2.Loligo","M2.OtherCephalopods","M2.Macrobenthos","M2.AmLobster","M2.OceanPout","M2.SmPelagics","M2.SmFlatfishes","M2.NShrimp","M2.OtherShrimps","M2.RiverHerring","M2.AtlScallop","M2.OtherPelagics","M2.AtlHerring","M2.Mesopelagics","M2.YTFlounder","M2.Cod","M2.Haddock","M2.AmPlaice","M2.AtlMackerel","M2.AtlHalibut","M2.SummerFlounder","M2.Cusk","M2.OtherDemersals","M2.HMS","M2.OtherSkates","M2.RedHake","M2.Barndoor","M2.Fourspot","M2.SmoothDogfish","M2.Pollock","M2.Goosefish","M2.SilverHake","M2.WhiteHake","M2.SpinyDogfish","M2.Redfish","M2.LittleSkate","M2.SeaBirds","M2.Windowpane","M2.WinterFlounder","M2.WitchFlounder","M2.BlackSeaBass","M2.Butterfish","M2.Sharks","M2.WinterSkate","M2.Pinnipeds","M2.BaleenWhales","M2.Odontocetes","M2.Megabenthos"
"Macrobenthos","Macrobenthos",0,2.4,0.21238156178846,0,0,2.33750426689792e-07,0,2.20014350888742e-06,0.000309080028892357,0,0,2.41290763034624e-08,0,0,0,0,0,0.0470336355859754,0,0,0.0193180808276048,0.00212997565987319,4.420594212732e-05,1.72918473913129,0.0420079636410948,0.00400030761708281,0.000380967905960299,7.82071415591372e-06,0.00139354584207741,0.00221101428307346,0.0142116622527865,0,0.000502300223555862,0.00912062085170946,0,0.00182131824970221,0.00242112539503995,0.0471632793234879,0.0314242406380317,0.000388897171519571,1.3392839060027e-06,0,0.000194171012842646,0.00431214881250074,0,0.0141117973570944,0.000712819323094556,0,4.79189141296395e-06,1.12124535907684e-05,0.000921981647902881,4.69393656041783e-05,0.00089688779625383,0.000403969093123572,0.000567403951954518,0.00023005127086233,0.000362461178193092,0,1.95766052299703e-05,0.00289665250351595,0.00264319190320157,3.32206015568577e-06,0.000324855797608997,2.12195412875536e-06,0.000585584741874807,5.72356530735152e-05,0,2.56162006368545e-05,0.20320506704572
"AmLobster","AmLobster",0,2.3,1.04830013431888,8.08494428803276e-06,0,0.000828193551262563,0,0.501416161774292,0,0,0,0.00131282887078202,0,0,0,0,0,0,0,0,0,0,0,0.325379004874496,0.0150936001765478,0,0,0,0,0,0,0,0,0,0,0,0.0432388374447948,0.0126924472496978,0,0.000202321528159282,0.00143291625273641,0,0,0.00346827466545329,0,0.137037330206482,0.00142198945932672,0,0,0.00536682691898836,0,0.00983653862827931,0.000885307819593871,0.00558160073811899,0.0379546269182331,0,0.00298851639177496,0,0,0.000833617648467981,0,0.000228933012770448,0,0,0.00198465306043519,0,0,0,0.0730122522015389
"OceanPout","OceanPout",0,1.84,-3.59716501448573,0,0,0.0133278766514417,0,0,0,0,0,0.173090867118297,0,0,0,0,0,0,0,0,0,0,0,0.239415698688835,0.00310990123725886,0,0,0,0,0,0,0,1.92428335098911,0,0,0,0.512387424293589,0.0250036824942234,0,0,0.0516144051921612,0,0,0.00398842906549822,0,1.76251350016239,0.0540969913854676,0,0,0,0,0.245819219743401,0,0.0420611788692596,0.330669171943913,0,0.00126323672972566,0.000102908440380161,0.000824126602130151,0,0,0,0,8.40759622432871e-05,0.00283008817469616,0.0210852796487171,0.00582061022509721,0.00872946971980997,0.0150435211480841
"SmPelagics","SmPelagics",0,2,-0.499997313863701,0,0,0,0,0,0,0,0,2.07960458740813e-07,0,0,0,0,0.0694068385257516,0,0,0,0.0426575513173773,0.00470334226399811,9.76141088577778e-05,0,0,0.000304603845116607,0,0,0,0,0,0,0.425683666585941,0.00529017397954506,0,0.00647127856159842,0.231603262780576,0.152074098248223,0,0.0115028389065247,0.000814462993585712,0.00100411703675453,0,0.000572670539569363,0.00707135844947991,0.0724863916420703,0.0114052544643621,0,9.5171262180779e-05,0,0.134004474122228,0.0261155986235903,0.564504349698417,0.434028220347176,0.105249518266856,0,0.00214827974125979,0.00400835142080217,0.00140226623687023,0.000573057902651753,0,0,0,0.000333060208030252,0.0318513698691582,0.0571113237589277,0.0817231604001684,0.0136993797955936,0
"SmFlatfishes","SmFlatfishes",0,1.61,-4.96568825602225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.99038061392018,0,0,0,0,0,0,0,0,0,1.10161075629513,0,0.0937148009739437,0,0,0.904662840792634,0,2.48531924404036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NShrimp","NShrimp",0,1.45,-1.69684348093019,7.45451025293664e-05,0,0.0406214709456919,0,0.0078635597520962,0,0,0,0.445301390809725,0,0,0,0,0,0,0,0,0.640105280678257,0.0705768176335987,0.00146476543118198,0,0,0,0,0,0.003650566182,0.0057920261580161,0,0,0,0,0,0,0.178884058422805,0.107026537998501,0.213775196934748,0,0.00863978078183869,0,0,0.0269240456111882,0,0.396270553409129,0.049352328789358,0,0.000404039774714761,0,0.138379765064247,0.0182372462190012,0.154042331831091,0.422088239046394,0.0282161512953188,0.103437931284581,0.00335900819009705,0.00164744080430024,0.000244383277340729,0,0,0,0,0,0.000411048133054265,0.00390014399953655,0,0.000319265827255465,0
"OtherShrimps","OtherShrimps",0,4.5,-14.1884221246057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.642503308681364,0.0708412197408212,0.00147025288555548,0,0,0.000334610212469383,0,0,0.0036642423071561,0.00581372484,0.48334372428553,0,0,4.26911012431195,0,0.0041322779521874,0.381058725843212,0.558881327797652,0.443505186175177,0.0474694481434563,0.00733266362351931,8.88034307397546e-05,0.0959075216696032,0.0270249112301442,0,1.67891615568499,0.513391865786481,0,0.0100663355107589,0,4.07996978527168,0.0133454956617242,2.43823786685681,1.97047433093413,0.135172067426052,0.702042022673595,0.0437466606947304,0.00165361261587784,0.0120224451549489,0.00178000917448905,0.00451345169946047,0.00101890967698777,0,0,0.0353538196401249,0.00391475511869047,0,0.000320461893617209,0
"RiverHerring","RiverHerring",0,1.3,0.373538048763771,0.000770625945955604,0,0,0,0.000100081291682546,0,0.014928654230193,0.00110930103700934,0,0,0,0,0,0.0263479382119145,0,0,0,0.0155564912721546,0.00171522979215257,3.55982231888348e-05,0,0,0,0,0,0,0,0,0,0.512047889259202,0,0,0,0.0277358479547548,0.0124964864718306,0,0,0.000292368874775077,0,0,0.000243047567392444,0.00300116096525326,0,0,0,0,0,0.0510976796808126,0.0161292509196835,0.0740591625664925,0.0796660045544039,0.013329957611556,0,0,0.00155740009900469,0,0,0,0,0,9.47835471949353e-05,0.0003131235967462,0.0242386631598121,0.0346841926770316,0.00581416487149489,0
"AtlScallop","AtlScallop",0,1.2,0.533395663398035,9.66413719783238e-06,0,0.0126622577398799,0.00861212555680495,0.0023246064751786,0,0,0,0.00758826781176799,0,0,0,0,0,0,0,0,0,0,0,0.553429837676399,0.0128619163026857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0068987301564031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062216930745648
"OtherPelagics","OtherPelagics",0,1.17,-0.33342113719885,0.00431492099465251,4.9003205374887e-05,0.041316437735613,0,0,0,0,0.563814509497673,0.00299790471692406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.443003691719015,0,0,0,0.0101265763155018,0,0,0,0,0.00489433100137698,0,0,0,0.00431036895402768,0.00606832937887343,0,0,0,0.0335215933129224,0,0.319964377894306,0.0472234462682294,0.020419410202363,0,0.000936920848810011,1.70477827938466e-05,0,0,0,0,0,0.000442267370393658,0,0,0,0,0
"AtlHerring","AtlHerring",0,1.1,-1.80381020532739,0.00607497690698326,0.000139691481479374,0.00263779331116074,0,0,0,0.0939759492504649,0.268413616604722,0,0,0,0,0,0.0346307728210788,0,0,0,0.0258688471417899,0.00285225096906401,5.91961887858112e-05,0,0,0,0,0,0,0,0,0,0.278888429084277,0.00438077349552385,0,0,0.221676328900099,0.0816380530426138,0,2.47812964503687e-05,0.00103228168118349,0,0,0.00971051200050897,0.00128717320144837,0.135377172230596,0.010345022629876,0,0,0,0.141517897858065,0.0265202882257955,0.627914426449936,0.481400324674566,0.0940054717694827,0.00534467881246476,0.000325769089065185,0.00301718403105294,7.00731066418855e-06,0,0,0,0,0.000663878934323201,0.00270099646116288,0.0214240132191291,0.110734830072388,0.0336971188197812,0
"Mesopelagics","Mesopelagics",0,1.65,-3.93160464035176,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103234685701259,0,0,0,0.0609523779120235,0.0067204958154272,0.000139478518313847,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00205483280608378,0.227507629208838,0,0,0,0,0,0.000952292320879526,0.0117589432043948,0.388183274623186,0.0029428590962554,0,0,0,4.10045743790978,0,0.0238079477825754,0.343613458526542,0.0123726948506825,0.0333806735069008,0,0.00610209832886109,0.00340392816346667,0,0,0,0,0.000371374398467916,0,0.0949702687548568,0.135897226607132,0.0227806623158337,0
"YTFlounder","YTFlounder",0,0.92,-0.285741544402881,0.00481562722528026,0.000560509447450085,0.357121021890222,0,8.02141078257051e-07,0.000105882622329931,0.000155615369181868,0,0.364206742130336,0,0,0,0,0,0,0,0,0,0,0,0.239544854403734,0.00311157891136195,0,0,0,0,0,0,0,0,0,0,0,0.0335517004737182,0,0,0,0,0,0,0.0039905806721393,0,0.00159809002827893,6.14274157488348e-05,0,0,0,0,0.0994308544833396,0,0.00124936486938459,0.0450475803613883,0,2.41275436259113e-05,0.000102963955591817,0,0,0,0,0,8.41213180452199e-05,0.000271879059419973,0.0210966543596562,0.00582375022418201,0.00873417893858102,0.0150516365588074
"Cod","Cod",0,0.87,-0.26809127973719,0.0602021755882498,0.00106029931062067,0.0756983936821999,0,1.5218789354537e-05,3.34638771658079e-07,1.3258242637975e-05,0.00010317422563132,0.082957288839111,0,0,0,0,0,0,0,0,0,0,0,0.639386271964128,0.00805172694274432,0,0,0,0,0,0,0,0,0,0,0,0.0136405355085952,0,0,0,0.00050810915092407,0,0,0.00195362300470803,0,0,0.000557095837126571,0,0,0,0,0.0138747362155092,0.000694069766041376,0.0104748327218623,0.00463438187927132,0,0,0.000665873571221842,0,0,0,0,0,0.000533310832945832,0,0.0943992382858989,0.0855082195152671,0.0629262955722023,0.0389486081070973
"Haddock","Haddock",0,0.7,0.20702653818667,0.00753675152165398,0.000222387963968353,0.0300027328445161,0,0,0,9.1976971439227e-06,6.13818206065013e-06,0.0167669901276478,0,0,0,0,0,0,0,0,0,0,0,0.254307483726482,0.00330333876440183,0,0,0,0,0,0,0,0,0,0,0,0.00183479460823891,0,0,0,0.00042829798568132,0,0,0.00423651149537472,0,0.0158983104829611,0.000349726727972751,0,6.31058019989008e-05,0,0.00209780714032962,0.0322591602647379,0.00415282620449719,0.025302057996118,0.00138990982312925,0,0,0.000109309400639215,0,0,0,0,0,8.93055322481666e-05,0,0.0223967953668049,0.00618265530708132,0.00927244742458037,0.0159792362426808
"AmPlaice","AmPlaice",0,0.6,-0.19096605239936,0.00154392373864034,4.9926588392277e-05,0.123878137042782,0,0,0,7.22495341638239e-05,3.60047512444305e-07,0.153810034612013,0,0,0,0,0,0,0,0,0,0,0,0.241667699268484,0.00313915370243685,0,0,0,0,0,0,0,0,0,0,0,0.0541230277629971,0,0,0,0.00149107797442214,0,0,0.00402594517081872,0,0.05647294510381,0.000279551396362431,0,6.92044732589001e-05,0,0,0.0706547507496823,0.000693967795373518,0.00627123110321798,0.0204546806293198,0.000107693312435741,0.000285787527641987,0.000103876421463507,0,0,0,0,0,8.48668005915798e-05,0.0005303833860406,0.0212836127665996,0.00587536025891962,0.00881158117272096,0.015185024059259
"AtlMackerel","AtlMackerel",0,2.475,-4.82745077814035,0.0469564739762882,0.00488380850549991,0.00552801456628954,0,0,0,0.00857858161030562,0.0596105843962378,0.019115936476755,0,0,0,0,0.173765988712099,0,0,0,0.129801486777656,0.0143116704976557,0.000297027280491228,0,0,0,0,0,0,0,0,0,1.3286668854378,0,0,0,0.240279097377885,0,0,0,0,0.0154174928502646,0,0.0487242005076507,0.00645861774869935,0.078193642634595,0.00471629197797279,0,0,0,0.782497597321019,0.0301925785293851,2.92078954027008,0.251695488077256,0.230696044924671,0,0,0.0151392511218564,0,0,0,0,0,0.00333112922439864,0.0505919095805267,0.107498751426566,0.555631470652098,0.169081215678338,0
"AtlHalibut","AtlHalibut",0,0.23,-0.194195125866118,0.0150384273684268,0.00292219150732166,0.016502011860475,0,0,0,2.32110315919537e-06,0,0.010090705846707,0,0,0,0,0,0,0,0,0,0,0,0.260342395763932,0.00327846557585875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000795467334484395,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000271127373872527,0,0,0,0,0,0.000217151080690962,0,0.0384370527351892,0.0348168481280152,0.0256220429873971,0.0158589172005887
"SummerFlounder","SummerFlounder",0,1.12,-0.191033452740706,0.000479575357933908,0.0181511738060161,0.0321034777190926,0,0,0,0,0.422912775902234,0.227008015108074,0,0,0,0,0,0,0,0,0,0,0,0.151271681586498,0.00196495047026763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00252003680180776,0,0,0,0,0,0,0,0.422482833588465,0,0,0,0,0,6.50213536998809e-05,0,0,0,0,0,5.31222984089894e-05,0,0.0133224584964601,0.00367767653262531,0.00551560140419336,0.0095050523149293
"Cusk","Cusk",0,0.52,0.0989680107040938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251808302365578,0.0032708755330892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00419487760238285,0,0,0,0,0,0,0,0,0,0.108259156477845,0,0,0,0.00010823517343738,0,0,0,0,0,8.84278910621906e-05,0,0.0221766931004283,0.00612189588043002,0.00918132337493028,0.0158222018967229
"OtherDemersals","OtherDemersals",0,0.7072,-2.512558635186,0.0394155429872513,0.00657029462004958,0.0560383071552685,0,0.000807662170167207,0,0.000115609817862554,0.00220443210849309,0.0661596374399628,0,0,0,0,0,0,0,0,0,0,0,0.241076235255791,0.00313147085342177,0,0,0,0,0,0,0,0.174718424956726,0.00376800089995523,0,0,0.0438083370776126,0.167195333227786,0.0184118136196779,0,0.0135853055791939,0.00309716449080394,0.790557437113783,0.00401609196456559,0,0.211333017956892,0.117754569273232,0,0.00203612026521575,4.98428730567327e-05,0.0345232221377408,0.335259632108984,0.167055402659689,0.57897347911847,0.0601883691890403,0.00214116339976999,0.00415639713985916,0.000103622191521943,0,0,0,0.000226392452797698,0,8.46590953062885e-05,0.020165265263621,0.021231522681538,0.00586098074454814,0.0087900154724873,0.0151478598238643
"HMS","HMS",0,0.5,0.489282638089457,0,0.000273154297595769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0104442076129472,0,0,0,0,0
"OtherSkates","OtherSkates",0,0.47,0.338532402810915,0.000187362977180988,4.18694944585776e-06,0.00157857116114168,0,0,0,4.85018385295564e-07,0,0.00216448873620485,0,0,0,0,0,0,0,0,0,0,0,0.0871395379602802,0.00328715389374252,0,0,0,0,0,0,0,0,0,0,0,0.00261891898241762,0,0,0,0,0.00050993438777635,0,0.00229474605579403,0,0,0,0,0,0,0,0.014882070640137,0,0,0.000305287675213689,0,0,0.000241456314644516,0,0,0,0,0,0.000477281924050951,0.000147690209454098,0.00728445964104882,0.0148535717032802,0.0126891492045709,0.0159009451892141
"RedHake","RedHake",0,1.3,-0.0259259705368224,0.000799723792779402,0.000219380174083705,0.00927200470542468,0,0,0,0,0,0.0281936621229397,0,0,0,0,0,0,0,0,0,0,0,0.242693658583913,0.00315248044818454,0,0,0,0,0,0,0,0.477307318623812,0,0,0,0.130496728133358,0.000923883717149129,0.00785395043880533,0,4.06777910894594e-05,0,0,0.00404303663965759,0,0.147571099158418,0.00713954913462435,0,0.000435028319007437,0,0.00113282656586683,0.0510700617575066,0.00786860937566045,0.11965729855582,0.0167515594893916,0.000248851769614871,0.00011985425402271,0.000104317411229937,0,0,0,0,0,8.5227088229941e-05,0,0.0213739687423877,0.00590030310650491,0.0088489892492458,0.0152494895088651
"Barndoor","Barndoor",0,0.45,0.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Fourspot","Fourspot",0,0.45,-0.253787154600047,0,0,0.00367653768454441,0,0,0,0,0,0.00779288347466901,0,0,0,0,0,0,0,0,0,0,0,0.229375999618753,0.00297949010410952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00382117759535961,0,0,0,0,0,0,0,0.0679855238797313,0,0,0.339422695032565,0,0,9.8593060148846e-05,0,0,0,0,0,8.05503063879155e-05,0,0.0202010859068657,0.00557652775521637,0.00836340663577558,0.0144126835459205
"SmoothDogfish","SmoothDogfish",0,0.45,0.44981746688784,0,0,2.28166390200067e-05,0,0,0,0,0,0.000159716473140047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pollock","Pollock",0,0.42,0.157110453989498,0.044282140179577,3.64414826762425e-05,0.035587268902865,0,0,0,0,3.39622063459029e-06,0.0232242020514428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00220257629861757,0,0,0,0,0,0,0,0,0.118789463849935,0.000189051068666066,0,0,0,0.0212809198325081,0.00118990970252407,0,0.0655535386169608,0.000829387290077238,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Goosefish","Goosefish",0,0.4,0.130419830432185,0.0148209390081385,0.000156422402417986,0.0458094354220713,0,0,0,1.05362416815257e-05,0,0.0838218847218808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0521517686299387,0,0,0,0,0,0,0,0,0.0339992692630482,0,0,0,0,0,0.023453812375763,0,0.00797404874262547,0.00738205276024919,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SilverHake","SilverHake",0,0.735,-1.47218026830754,0.000232558708035018,6.54674974966073e-06,0.0088493611303065,0,0,0,0,0,0.0372502084833249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.138268304965572,0.061115921094697,0,0,0.149822322672582,0.0387676698863025,0.00523722551846691,7.02783140472319e-05,0.00125568087507281,0.000820672605651612,0.00852528069554677,0,0,0.0765545461814295,0.0200483178827267,0,0.000167925496573196,0.000219118434832908,0.345959985560255,0.0412312432000416,0.472726656046917,0.725360277356296,0.0245380754918747,0.0305012890312961,0.000376328784012595,0,1.76642889786084e-05,0,0,0,0,0,0.00232117233959987,0,0,0,0
"WhiteHake","WhiteHake",0,0.38,0.151667075773002,0.0149458626300817,0.000360871737022765,0.0146274487231675,0,0,0,2.97265164823867e-08,0,0.0151971436384883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0707541478458297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0458135358528037,7.98049990806712e-05,0.0494975622373917,0.031567220379231,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SpinyDogfish","SpinyDogfish",0,0.32,-0.0215854518467885,0.0176088733101847,0.00353973574407661,0.0225346272649069,0,0,0,0,0,0.0498978812203281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00305153105191732,0,0,0,0,0,0,0,0,0,1.02109700529906e-05,0,0,0,0,0.0121843404820562,0,0,0.00152378500877761,0,0,0,0,0,0,0,0,0,0,0,0,0,0
