"","Group","type","PB","M0","Fixed Gear","HMS Fleet","LG Mesh","Scallop Dredge","Trap","Other Dredge","Other","Pelagic","SM Mesh","Clam Dredge","M2.Phytoplankton","M2.Bacteria","M2.Microzooplankton","M2.GelZooplankton","M2.LgCopepods","M2.SmCopepods","M2.Micronekton","M2.Illex","M2.Loligo","M2.OtherCephalopods","M2.Macrobenthos","M2.AmLobster","M2.OceanPout","M2.SmPelagics","M2.SmFlatfishes","M2.NShrimp","M2.OtherShrimps","M2.RiverHerring","M2.AtlScallop","M2.OtherPelagics","M2.AtlHerring","M2.Mesopelagics","M2.YTFlounder","M2.Cod","M2.Haddock","M2.AmPlaice","M2.AtlMackerel","M2.AtlHalibut","M2.SummerFlounder","M2.Cusk","M2.OtherDemersals","M2.HMS","M2.OtherSkates","M2.RedHake","M2.Barndoor","M2.Fourspot","M2.SmoothDogfish","M2.Pollock","M2.Goosefish","M2.SilverHake","M2.WhiteHake","M2.SpinyDogfish","M2.Redfish","M2.LittleSkate","M2.SeaBirds","M2.Windowpane","M2.WinterFlounder","M2.WitchFlounder","M2.BlackSeaBass","M2.Butterfish","M2.Sharks","M2.WinterSkate","M2.Pinnipeds","M2.BaleenWhales","M2.Odontocetes","M2.Megabenthos"
"Redfish","Redfish",0,0.3,-1.19542969717554,0.000862032069950644,3.35098952903121e-06,0.0918436813382642,0,0,0,9.72008883255412e-06,0,0.045689926672942,0,0,0,0,0,0,0,0,0,0,0,0.251077440098237,0.00108712732134318,0,0,0,0,0,0,0,0,0,0,0,0.0740827249038787,0.0368303606282914,0.0133143195301503,0,0.000926397119256726,0,0.128075135235354,0.00418270215889313,0,0.156789132223851,0.000548921363313526,0,6.80043401129784e-05,0,0.0300059389910874,0.141891518651765,0.011516787074187,0.329379770151436,0.0321879300013824,0.00453339488862629,9.01139951036783e-05,0.000107921025716589,0,0,0,0,0,8.8171233087252e-05,0,0.0221123262465588,0.00610412735309568,0.00915467499695405,0.0157762786676477
"LittleSkate","LittleSkate",0,0.3,-0.0300265903952743,0.000147383964496176,3.96084027252199e-07,0.0020283061703228,0,0,0,4.75660707706607e-07,0,0.0126532947417572,0,0,0,0,0,0,0,0,0,0,0,0.250326959006686,0.00108387785178328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00417019988516989,0,0.00405907962814327,0,0,0,0,0,0,0,0,0,0,0,0.000107598445204579,0,0,0,0.00237256385616064,0,8.79076855410256e-05,0,0.0220462315678344,0.00608588185817139,0.00912731128605347,0.0157291227032151
"SeaBirds","SeaBirds",0,0.28,0.218450419155121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00847401524560281,0,0,0,0.000526265279276155,0,0,0,0,0,0,0,0,0,0,0,0,0.05254930032,0,0,0,0,0
"Windowpane","Windowpane",0,0.25,-1.30071487117091,0.00037467867002926,2.85741597734421e-05,0.0610901248876306,0,0,4.28612396601632e-05,0,0,0.110269825627696,0,0,0,0,0,0,0,0,0,0,0,0.243804385472621,0.00105563609540892,0,0,0,0,0,0,0,0,0,0,0,0.0194965080792332,0,0,0,0,0,0,0.00406154025254102,0,0.800007273769348,0,0,0,0,0,0.0836884233956194,0,0,0.174996761208926,0,0,0.000104794836780689,0,0,0,0,0,8.56171438214041e-05,0,0.02147179017678,0.00592730680058642,0.00888948808367919,0.0153192812707735
"WinterFlounder","WinterFlounder",0,0.17,-1.64899965724746,0.00421744123808939,0.00193477391348997,0.129301904105206,0,0,4.45085052057686e-05,6.66153786523424e-05,0,0.211595379153087,0,0,0,0,0,0,0,0,0,0,0,0.241437841209128,0.0010453893168652,0,0,0,0,0,0,0,0.688844661321553,0,0,0,0.205883815891177,0,0,0,0,0,0,0.00402211596258427,0,0,0,0,0,0,0,0.0430742158480879,0,0.111892508191049,0.122680623369569,0,0.00166237762898792,0.000103777621198835,0,0,0,0,0,8.47860809995666e-05,0,0.0212633692258143,0.00586977201145742,0.00880320018943544,0.0151705810858203
"WitchFlounder","WitchFlounder",0,0.16,-0.659540623170737,0.000545155547311216,4.56936704641634e-06,0.140405926913948,0,0,0,2.96100368250838e-05,0,0.176006750728192,0,0,0,0,0,0,0,0,0,0,0,0.242594543754883,0.00105039766385036,0,0,0,0,0,0,0,0,0,0,0,0.0327600820057453,0,0,0,0.00474893692931662,0,0,0.00404138548450323,0,0.0876493010178224,0.00034974722507083,0,0,0,0.00402344313558913,0.0310623566371822,0.000259415408777734,0.037889493776169,0.00431508638974559,0,0,0.000104274808541266,0,0,0,0,0,8.51922819299828e-05,0.000263183815676958,0.0213652397246212,0.00589789345337661,0.00884537536801938,0.0152432616965923
"BlackSeaBass","BlackSeaBass",0,0.15,-0.884393889913579,0.00530883348729765,0.000149722679198041,0.00370258640372341,0,0,0,0,0,0.0140315104188431,0,0,0,0,0,0,0,0,0,0,0,0.0795161669689108,0.00127821622507362,0,0,0,0,0,0,0,0,0,0,0,0.155668821941885,0,0,0,0,0,0,0.0026769494849541,0,0,0,0,0,0,0,0.0818552010870431,0.173148344053431,0,0.448285094903365,0,0.00875680101820566,0.000281672281555744,0,0,0,0,0,0.000556776030855404,0,0.00849772916486267,0.0173275212829883,0.0148026015087443,0.0185493409726425
"Butterfish","Butterfish",0,1.312,-16.2372844823142,0.00131252355458522,6.20750381589091e-05,0.0181895520373788,0,0,0,0,2.51655560103686e-05,0.0207547890084313,0,0,0,0,0.175378160641764,0,0,0,0.131005763373799,0.0144444517951578,0.000299783050176088,0,0,0,0,0,0,0,0,0,11.343605308066,0,0,0,0.26052854685409,0.468675457717633,0,0.08829164508478,0,0.170525143757398,0,0.0491762555325493,0.00651853972949697,0,0,0,0.000737074805390112,0.0248398635661359,1.38199363725348,0.115231691207915,1.4955368552796,0,0.923577896940902,0,0,0.0152797105746854,0,0,0,0,0,0.00336203488706292,0,0.108496106955162,0.560786526983102,0.170649923063313,0
"Sharks","Sharks",0,0.15,-0.42394229747229,0.0353912526690251,0.000708084560811167,0.0457957560508735,0,0,0,0,0,0.0020091108896684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43727295135705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0320531429448615,0,0,0,0,0,0,0,0,0.020711999,0,0,0,0,0
"WinterSkate","WinterSkate",0,0.14,-0.170798995499297,0.00023814120259803,1.22792586088906e-06,0.00126336342119598,0,0,0,0,0,0.00802867211397289,0,0,0,0,0,0,0,0,0,0,0,0.244248466659281,0.00105755889974659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00406893820648478,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00010498571692168,0,0,0,0,0,8.57730924633979e-05,0,0.0215109002938639,0.00593810318323801,0.00890567997624643,0.0153471848074236
"Pinnipeds","Pinnipeds",0,0.07,0.0670805944266667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00291940557333333,0,0,0,0,0
"BaleenWhales","BaleenWhales",0,0.04,0.0398981603011827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000101839698817276,0,0,0,0,0
"Odontocetes","Odontocetes",0,0.04,0.0236439624582871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0127067816674272,0,0,0,0,0,0,0,0,0.00364925587428571,0,0,0,0,0
"Megabenthos","Megabenthos",0,1.91,0.813277270890435,3.2470849388955e-08,0,0,0,0.00199042134536117,0.00270539102947042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.804736798234641,0.0104491485699819,0.00692005404359286,0,0,0,0,0.000586843614236365,0,6.33537947206735e-07,5.17854755630328e-05,0,0.000143373353972959,0.0373859301960026,0.0165435483055026,0.00468272136062318,1.01715866997994e-05,0.000619359413638976,2.04993894561925e-05,0.00120478434694971,0.00904466032639668,0,0.0273354941429523,0.00286712618407205,0,1.3766300897486e-05,0.00074388340399029,0.001194970625556,9.01084212507117e-05,0.000694212077514817,0.00782719043725431,0.00495450283086793,0.00038345536211909,0.000918676938966695,0,0,0.000235218388367884,0.000125640699899113,5.48771159403484e-05,0,0,0.000550491843470433,0,0,0,0.15163695773556
"Detritus","Detritus",2,0.5,0.749216730036345,0,0,0,0,0,0,0,0,0,0,0,1187.40805709735,585.08344158786,18.7380938848,81.109464473025,173.522684986,32.733784,0,0,0,387.928960162472,0.235779309292264,0,0,0,0.15107233553634,0.239692934069662,0,0.022871101594711,0,0,0,0,0,0,0,0,0,0,0,0.00943242096678126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000306537548496,0,0,0,0,4.83852739749665
"Discards","Discards",2,0.5,0.00511925547902515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000170729132,0,0,0,0,0,0,0,0,0,0,0
