,Group,Year,Stdev,Value,Type,Scale
475,Illex,1993,0.040763816,0.132501313,absolute,1
476,Illex,1994,0.058389406,0.081162753,absolute,1
477,Illex,1995,0.004355263,0.019158925,absolute,1
478,Illex,1996,0.031754892,0.077005521,absolute,1
479,Illex,1997,0.011789865,0.050185987,absolute,1
480,Illex,1998,0.028244727,0.107242547,absolute,1
481,Illex,1999,0.009514466,0.051414178,absolute,1
482,Illex,2000,0.014224302,0.051634049,absolute,1
483,Illex,2001,0.003369664,0.015231746,absolute,1
484,Illex,2002,0.010436153,0.02679,absolute,1
485,Illex,2003,0.004688089,0.019105306,absolute,1
486,Illex,2004,0.013292802,0.064615149,absolute,1
487,Illex,2005,0.007274048,0.025260994,absolute,1
488,Illex,2006,0.079440158,0.34670568,absolute,1
489,Illex,2007,0.031653156,0.129439358,absolute,1
490,Illex,2008,0.029627585,0.130434386,absolute,1
491,Illex,2009,0.015208611,0.10011739,absolute,1
492,Illex,2010,0.009126465,0.037037472,absolute,1
493,Illex,2011,0.015745938,0.061344144,absolute,1
494,Illex,2012,0.014640199,0.07714655,absolute,1
495,Illex,2013,0.007865625,0.046004624,absolute,1
496,Illex,2014,0.017045208,0.118881211,absolute,1
497,Illex,2015,0.007566378,0.063984673,absolute,1
498,Illex,2016,0.05290569,0.082096055,absolute,1
499,Illex,2017,0.017471759,0.061325159,absolute,1
500,Illex,2018,0.015893413,0.125791784,absolute,1
501,Illex,2019,0.010497814,0.059605657,absolute,1
502,LittleSkate,1985,0.00862695,0.104137738,absolute,1
503,LittleSkate,1986,0.008285219,0.017418664,absolute,1
504,LittleSkate,1987,0.010842637,0.029059271,absolute,1
505,LittleSkate,1988,0.006116584,0.073706514,absolute,1
506,LittleSkate,1989,0.005915309,0.014802667,absolute,1
507,LittleSkate,1990,0.004815018,0.021033779,absolute,1
508,LittleSkate,1991,0.003067704,0.016539567,absolute,1
509,LittleSkate,1992,0.010466745,0.036400274,absolute,1
510,LittleSkate,1993,0.008546661,0.020897086,absolute,1
511,LittleSkate,1994,0.013610808,0.035292929,absolute,1
512,LittleSkate,1995,0.015125257,0.030126342,absolute,1
513,LittleSkate,1996,0.007182162,0.122291903,absolute,1
514,LittleSkate,1997,0.012036784,0.022829807,absolute,1
515,LittleSkate,1998,0.002756243,0.014587162,absolute,1
516,LittleSkate,1999,0.012445505,0.043810547,absolute,1
517,LittleSkate,2000,0.006647897,0.013498971,absolute,1
518,LittleSkate,2001,0.026318828,0.051533685,absolute,1
519,LittleSkate,2002,0.003077867,0.0108598,absolute,1
520,LittleSkate,2003,0.016446075,0.036183407,absolute,1
521,LittleSkate,2004,0.004615292,0.010763751,absolute,1
522,LittleSkate,2005,0.010279314,0.042332345,absolute,1
523,LittleSkate,2006,0.025234613,0.100543591,absolute,1
524,LittleSkate,2007,0.00059251,0.012884753,absolute,1
525,LittleSkate,2008,0.017697353,0.034227024,absolute,1
526,LittleSkate,2009,0.013300332,0.044754851,absolute,1
527,LittleSkate,2010,0.013403189,0.097860754,absolute,1
528,LittleSkate,2011,0.003682673,0.014005418,absolute,1
529,LittleSkate,2012,0.006178292,0.038248984,absolute,1
530,LittleSkate,2013,0.005397418,0.020471214,absolute,1
531,LittleSkate,2014,0.005367254,0.026359048,absolute,1
532,LittleSkate,2015,0.004862001,0.016309269,absolute,1
533,LittleSkate,2016,0.002174733,0.011641699,absolute,1
534,LittleSkate,2017,0.00787722,0.019531802,absolute,1
535,LittleSkate,2018,0.001382738,0.007761682,absolute,1
536,LittleSkate,2019,0.008426949,0.022809614,absolute,1
537,Loligo,1985,0.036889555,0.08535858,absolute,1
538,Loligo,1986,0.001835247,0.00632835,absolute,1
539,Loligo,1987,0.005288267,0.011397141,absolute,1
540,Loligo,1988,0.006034385,0.01769595,absolute,1
541,Loligo,1989,0.014459051,0.044063987,absolute,1
542,Loligo,1990,0.001383566,0.006068093,absolute,1
543,Loligo,1991,0.003040528,0.005950863,absolute,1
544,Loligo,1992,0.000350757,0.00609743,absolute,1
545,Loligo,1993,0.003873916,0.008060172,absolute,1
546,Loligo,1994,0.004048611,0.057937535,absolute,1
547,Loligo,1995,0.002329721,0.013349141,absolute,1
548,Loligo,1996,0.022184874,0.035595183,absolute,1
549,Loligo,1997,0.004292334,0.032914909,absolute,1
550,Loligo,1998,0.002002076,0.01483379,absolute,1
551,Loligo,1999,0.022637418,0.077641626,absolute,1
552,Loligo,2000,0.008792314,0.0295848,absolute,1
553,Loligo,2001,0.004703044,0.022780784,absolute,1
554,Loligo,2002,0.010566223,0.078899352,absolute,1
555,Loligo,2003,0.006871834,0.026352454,absolute,1
556,Loligo,2004,0.013248394,0.059879233,absolute,1
557,Loligo,2005,0.007200289,0.019339323,absolute,1
558,Loligo,2006,0.01967218,0.076120682,absolute,1
559,Loligo,2007,0.009152959,0.080766659,absolute,1
560,Loligo,2008,0.017087103,0.051950397,absolute,1
561,Loligo,2009,0.010463871,0.060419943,absolute,1
562,Loligo,2010,0.00947383,0.027779415,absolute,1
563,Loligo,2011,0.01040519,0.036371632,absolute,1
564,Loligo,2012,0.021716231,0.096044754,absolute,1
565,Loligo,2013,0.002169661,0.013656213,absolute,1
566,Loligo,2014,0.010319848,0.044711594,absolute,1
567,Loligo,2015,0.014929402,0.059627144,absolute,1
568,Loligo,2016,0.017436005,0.073096592,absolute,1
569,Loligo,2017,0.002244867,0.024800831,absolute,1
570,Loligo,2018,0.006792216,0.025628803,absolute,1
571,Loligo,2019,0.006222052,0.020521701,absolute,1
572,Macrobenthos,1985,0.001326548,28.892,absolute,1
573,Macrobenthos,1986,0.004312084,120.6150304,absolute,1
574,Macrobenthos,1988,0.003269129,82.85363653,absolute,1
575,Macrobenthos,1989,0.002437509,98.48877629,absolute,1
576,Macrobenthos,1990,0.005363901,260.8950189,absolute,1
577,Macrobenthos,1991,0.003007716,124.8762226,absolute,1
578,Macrobenthos,1992,0.002038885,56.37616608,absolute,1
579,Macrobenthos,1993,0.002746086,130.2592451,absolute,1
580,Macrobenthos,1994,0.000812577,21.69598957,absolute,1
581,Macrobenthos,1995,0.006067135,273.9031736,absolute,1
582,Macrobenthos,1996,0.001940586,84.53130056,absolute,1
583,Macrobenthos,1997,0.000277227,23.52111501,absolute,1
584,Macrobenthos,1998,0.002465225,224.28262,absolute,1
585,Macrobenthos,1999,0.000893826,38.93475576,absolute,1
586,Macrobenthos,2000,0.002494504,138.4157534,absolute,1
587,Macrobenthos,2001,0.000819404,55.90774335,absolute,1
588,Macrobenthos,2002,0.000847859,47.25664783,absolute,1
589,Macrobenthos,2003,0.002969776,210.0881901,absolute,1
590,Macrobenthos,2004,0.001055929,89.92072945,absolute,1
591,Macrobenthos,2005,0.000504832,29.86143405,absolute,1
592,Macrobenthos,2006,0.000569571,58.98643404,absolute,1
593,Macrobenthos,2007,0.000649545,39.85863853,absolute,1
594,Macrobenthos,2008,0.000566756,31.56574582,absolute,1
595,Macrobenthos,2009,0.001404162,130.9185926,absolute,1
596,Macrobenthos,2010,0.000406995,18.92708201,absolute,1
597,Macrobenthos,2011,0.000479932,30.09566614,absolute,1
598,Macrobenthos,2012,0.000396431,29.17002513,absolute,1
599,Macrobenthos,2013,4.54E-05,1.225839613,absolute,1
600,Macrobenthos,2014,0.000295635,27.34534749,absolute,1
601,Macrobenthos,2015,0.00062565,21.61492993,absolute,1
602,Macrobenthos,2016,0.000926193,22.19177779,absolute,1
603,Macrobenthos,2017,0.000933982,28.52048255,absolute,1
604,Macrobenthos,2018,0,87.22713983,absolute,1
605,Macrobenthos,2019,7.75E-05,1.686850081,absolute,1
606,Megabenthos,1985,0.000672069,6.261976768,absolute,1
607,Megabenthos,1986,0.001581038,14.09436083,absolute,1
608,Megabenthos,1987,0.00065004,4.941407384,absolute,1
609,Megabenthos,1988,0.001165891,5.660923328,absolute,1
610,Megabenthos,1989,0.001110105,11.01997351,absolute,1
611,Megabenthos,1990,0.001140421,7.6382976,absolute,1
612,Megabenthos,1991,0.000204967,1.561808455,absolute,1
613,Megabenthos,1992,0.001838628,14.64192998,absolute,1
614,Megabenthos,1993,0.001671171,19.80876966,absolute,1
615,Megabenthos,1994,0.001813651,27.31701887,absolute,1
616,Megabenthos,1995,0.002267955,32.22480487,absolute,1
617,Megabenthos,1996,0.004545321,37.30065344,absolute,1
618,Megabenthos,1997,0.002427921,34.77737552,absolute,1
619,Megabenthos,1998,0.001923182,17.48417158,absolute,1
620,Megabenthos,1999,0.001964203,41.99497508,absolute,1
621,Megabenthos,2000,0.003128646,57.98388743,absolute,1
622,Megabenthos,2001,0.003470433,95.38903164,absolute,1
623,Megabenthos,2002,0.001222089,22.74320108,absolute,1
624,Megabenthos,2003,0.001442598,31.69678129,absolute,1
625,Megabenthos,2004,0.002705612,31.79995944,absolute,1
626,Megabenthos,2005,0.002355238,22.88086414,absolute,1
627,Megabenthos,2006,0.000518202,8.6110493,absolute,1
628,Megabenthos,2007,0.000441316,6.952045402,absolute,1
629,Megabenthos,2008,0.000816536,14.07606341,absolute,1
630,Megabenthos,2009,0.003540237,58.97810998,absolute,1
631,Megabenthos,2010,0.002024936,27.03152578,absolute,1
632,Megabenthos,2011,0.003529092,55.74440495,absolute,1
633,Megabenthos,2012,0.003408416,66.66245842,absolute,1
634,Megabenthos,2013,0.003209817,58.9114094,absolute,1
635,Megabenthos,2014,0.002321799,70.99812506,absolute,1
636,Megabenthos,2015,0.004885145,135.7599196,absolute,1
637,Megabenthos,2016,0.004543023,143.9631452,absolute,1
638,Megabenthos,2017,0.00252349,71.66994723,absolute,1
639,Megabenthos,2018,0.005573797,108.0480716,absolute,1
640,Megabenthos,2019,0.001916501,87.96372206,absolute,1
641,Mesopelagics,1985,0.000387417,0.02523605,absolute,1
642,Mesopelagics,1986,0.000105805,0.004232218,absolute,1
643,Mesopelagics,1987,0.000211611,0.004232218,absolute,1
644,Mesopelagics,1988,0,0,absolute,1
645,Mesopelagics,1989,0.000209031,0.028333658,absolute,1
646,Mesopelagics,1990,0.000286334,0.033742015,absolute,1
647,Mesopelagics,1991,9.19E-05,0.007499979,absolute,1
648,Mesopelagics,1992,0,0,absolute,1
649,Mesopelagics,1993,0.000137126,0.024101439,absolute,1
650,Mesopelagics,1994,9.05E-05,0.009052506,absolute,1
651,Mesopelagics,1995,0.000138708,0.02264631,absolute,1
652,Mesopelagics,1996,0.000105805,0.004232218,absolute,1
653,Mesopelagics,1997,0,0,absolute,1
654,Mesopelagics,1998,6.03E-05,0.004820288,absolute,1
655,Mesopelagics,1999,4.23E-05,0.004232218,absolute,1
656,Mesopelagics,2000,0.000157781,0.019281151,absolute,1
657,Mesopelagics,2001,0.000101644,0.010815177,absolute,1
658,Mesopelagics,2002,9.42E-05,0.021232033,absolute,1
659,Mesopelagics,2003,0.000103879,0.011021212,absolute,1
660,Mesopelagics,2004,5.54E-06,0.000424481,absolute,1
661,Mesopelagics,2005,4.72E-05,0.003359877,absolute,1
662,Mesopelagics,2006,4.48E-05,0.004485545,absolute,1
663,Mesopelagics,2007,0.000140106,0.009480474,absolute,1
664,Mesopelagics,2008,6.30E-05,0.006202993,absolute,1
665,Mesopelagics,2009,0.00023976,0.028589592,absolute,1
666,Mesopelagics,2010,0.00026356,0.074570568,absolute,1
667,Mesopelagics,2011,0.000544122,0.096264436,absolute,1
668,Mesopelagics,2012,6.26E-05,0.006946971,absolute,1
669,Mesopelagics,2013,0.000156348,0.019319556,absolute,1
670,Mesopelagics,2014,0.000193249,0.043157486,absolute,1
671,Mesopelagics,2015,0.000247591,0.038743702,absolute,1
672,Mesopelagics,2016,0.000108527,0.031410439,absolute,1
673,Mesopelagics,2017,0.000565548,0.027331068,absolute,1
674,Mesopelagics,2018,0.000263795,0.026833113,absolute,1
675,Mesopelagics,2019,0.000453925,0.062802041,absolute,1
676,NShrimp,1986,0.042981287,1.091409622,absolute,1
677,NShrimp,1987,0.04534956,0.657696832,absolute,1
678,NShrimp,1988,0.031612669,0.494656331,absolute,1
679,NShrimp,1989,0.038535253,0.833016362,absolute,1
680,NShrimp,1990,0.03284684,0.761305751,absolute,1
681,NShrimp,1991,0.018103658,0.44313355,absolute,1
682,NShrimp,1992,0.013342429,0.260344912,absolute,1
683,NShrimp,1993,0.0529139,0.755433386,absolute,1
684,NShrimp,1994,0.052452946,0.950493953,absolute,1
685,NShrimp,1995,0.043991402,0.951767906,absolute,1
686,NShrimp,1996,0.014940208,0.489851792,absolute,1
687,NShrimp,1997,0.034406358,0.552073103,absolute,1
688,NShrimp,1998,0.030873787,1.026541684,absolute,1
689,NShrimp,1999,0.038509952,0.954845638,absolute,1
690,NShrimp,2000,0.032220334,0.64949392,absolute,1
691,NShrimp,2001,0.013845739,0.263164473,absolute,1
692,NShrimp,2002,0.035395345,0.702361322,absolute,1
693,NShrimp,2003,0.028537221,0.46049201,absolute,1
694,NShrimp,2004,0.053510065,0.699703716,absolute,1
695,NShrimp,2005,0.055026575,1.370262468,absolute,1
696,NShrimp,2006,0.10647271,2.766132921,absolute,1
697,NShrimp,2007,0.083473553,1.736009067,absolute,1
698,NShrimp,2008,0.043455237,1.285471765,absolute,1
699,NShrimp,2009,0.168306568,3.598568544,absolute,1
700,NShrimp,2010,0.139102636,2.379873002,absolute,1
701,NShrimp,2011,0.114608732,2.460614699,absolute,1
702,NShrimp,2012,0.072943064,1.615877698,absolute,1
703,NShrimp,2013,0.03056503,0.526994741,absolute,1
704,NShrimp,2014,0.068494921,0.774344227,absolute,1
705,NShrimp,2015,0.017195136,0.343306357,absolute,1
706,NShrimp,2016,0.007793642,0.229816728,absolute,1
707,NShrimp,2017,0.017147245,0.274656778,absolute,1
708,NShrimp,2018,0.130729841,1.355509182,absolute,1
709,OceanPout,1985,0.012581312,0.081997951,absolute,1
710,OceanPout,1986,0.004445637,0.022177106,absolute,1
711,OceanPout,1987,0.002626246,0.020022064,absolute,1
712,OceanPout,1988,0.005998195,0.037811968,absolute,1
713,OceanPout,1989,0.018817,0.055158242,absolute,1
714,OceanPout,1990,0.038449779,0.121632629,absolute,1
715,OceanPout,1991,0.007395222,0.056187738,absolute,1
716,OceanPout,1992,0.006888548,0.046248501,absolute,1
717,OceanPout,1993,0.021805118,0.146263703,absolute,1
718,OceanPout,1994,0.009380434,0.089719237,absolute,1
719,OceanPout,1995,0.010596916,0.079402251,absolute,1
720,OceanPout,1996,0.012487691,0.085224542,absolute,1
721,OceanPout,1997,0.002980554,0.015006368,absolute,1
722,OceanPout,1998,0.005164128,0.037546838,absolute,1
723,OceanPout,1999,0.010257216,0.069107625,absolute,1
724,OceanPout,2000,0.023240932,0.096276842,absolute,1
725,OceanPout,2001,0.004546965,0.035995364,absolute,1
726,OceanPout,2002,0.001943536,0.008932513,absolute,1
727,OceanPout,2003,0.003081644,0.018568973,absolute,1
728,OceanPout,2004,0.007790707,0.031085499,absolute,1
729,OceanPout,2005,0.008567173,0.021513421,absolute,1
730,OceanPout,2006,0.001006933,0.004598633,absolute,1
731,OceanPout,2007,0.000890166,0.003780135,absolute,1
732,OceanPout,2008,0.004420731,0.021607888,absolute,1
733,OceanPout,2009,0.001454957,0.007557282,absolute,1
734,OceanPout,2010,0.00128134,0.005789933,absolute,1
735,OceanPout,2011,0.005652072,0.020245171,absolute,1
736,OceanPout,2012,0.001967589,0.01254727,absolute,1
737,OceanPout,2013,0.001886416,0.011003487,absolute,1
738,OceanPout,2014,0.004705485,0.027095339,absolute,1
739,OceanPout,2015,0.004038874,0.02132279,absolute,1
740,OceanPout,2016,0.004191215,0.019578196,absolute,1
741,OceanPout,2017,0.002734602,0.018430213,absolute,1
742,OceanPout,2018,0.005987037,0.022190676,absolute,1
743,OceanPout,2019,0.003474644,0.014260532,absolute,1
744,OtherCephalopods,1986,0,0,absolute,1
745,OtherCephalopods,1987,0,0,absolute,1
746,OtherCephalopods,1989,0.000277227,0.016633598,absolute,1
747,OtherCephalopods,1990,0,0,absolute,1
748,OtherCephalopods,1992,0.000132655,0.007959289,absolute,1
749,OtherCephalopods,1995,0.000311495,0.058217593,absolute,1
750,OtherCephalopods,1996,0.000189382,0.024950397,absolute,1
751,OtherCephalopods,1997,0.000222531,0.024855632,absolute,1
752,OtherCephalopods,1998,0.000139413,0.023264585,absolute,1
753,OtherCephalopods,1999,0.000252836,0.05220938,absolute,1
754,OtherCephalopods,2000,0.000457955,0.084883639,absolute,1
755,OtherCephalopods,2001,0.00033198,0.169128587,absolute,1
756,OtherCephalopods,2002,0.000385408,0.088853187,absolute,1
757,OtherCephalopods,2003,0.000270471,0.090856181,absolute,1
758,OtherCephalopods,2004,0.000483242,0.099810051,absolute,1
759,OtherCephalopods,2005,0.000229338,0.039839317,absolute,1
760,OtherCephalopods,2006,0.000135808,0.019538532,absolute,1
761,OtherCephalopods,2007,0.000441804,0.153196972,absolute,1
762,OtherCephalopods,2008,0.000782118,0.1739719,absolute,1
763,OtherCephalopods,2009,0.002074253,0.292820215,absolute,1
764,OtherCephalopods,2010,0.000534693,0.293966992,absolute,1
765,OtherCephalopods,2011,0.001341005,0.425797697,absolute,1
766,OtherCephalopods,2012,0.000486834,0.325512752,absolute,1
767,OtherCephalopods,2013,0.00079669,0.506772443,absolute,1
768,OtherCephalopods,2014,0.001411972,0.650039825,absolute,1
769,OtherCephalopods,2015,0.000681658,0.499699327,absolute,1
770,OtherCephalopods,2016,0.000400699,0.356750507,absolute,1
771,OtherCephalopods,2017,0.000372292,0.195019135,absolute,1
772,OtherCephalopods,2018,0.001140828,0.67721971,absolute,1
773,OtherCephalopods,2019,0.000690174,0.456367037,absolute,1
774,OtherDemersals,1985,0.003514748,0.429781818,absolute,1
775,OtherDemersals,1986,0.002639443,0.281465758,absolute,1
776,OtherDemersals,1987,0.002245459,0.174104497,absolute,1
777,OtherDemersals,1988,0.002289269,0.213889392,absolute,1
778,OtherDemersals,1989,0.003324896,0.325280421,absolute,1
779,OtherDemersals,1990,0.002277631,0.233172857,absolute,1
780,OtherDemersals,1991,0.003648576,0.362862032,absolute,1
781,OtherDemersals,1992,0.003403596,0.331923909,absolute,1
782,OtherDemersals,1993,0.00234472,0.221978845,absolute,1
783,OtherDemersals,1994,0.003270306,0.383420012,absolute,1
784,OtherDemersals,1995,0.008260457,0.452094243,absolute,1
785,OtherDemersals,1996,0.003193961,0.248682597,absolute,1
786,OtherDemersals,1997,0.0032614,0.251765711,absolute,1
787,OtherDemersals,1998,0.001448277,0.137652362,absolute,1
788,OtherDemersals,1999,0.002165596,0.370989202,absolute,1
789,OtherDemersals,2000,0.00369538,0.394226494,absolute,1
790,OtherDemersals,2001,0.002162696,0.213810483,absolute,1
791,OtherDemersals,2002,0.004547447,0.325865242,absolute,1
792,OtherDemersals,2003,0.006632949,0.355698855,absolute,1
793,OtherDemersals,2004,0.003121799,0.257567631,absolute,1
794,OtherDemersals,2005,0.002502614,0.261426666,absolute,1
795,OtherDemersals,2006,0.002247667,0.261745733,absolute,1
796,OtherDemersals,2007,0.008552756,0.533072067,absolute,1
797,OtherDemersals,2008,0.00664055,0.571546462,absolute,1
798,OtherDemersals,2009,0.005998034,0.701599775,absolute,1
799,OtherDemersals,2010,0.003338776,0.368247731,absolute,1
800,OtherDemersals,2011,0.002105044,0.294596557,absolute,1
801,OtherDemersals,2012,0.003300651,0.402044927,absolute,1
802,OtherDemersals,2013,0.005299319,0.438896491,absolute,1
803,OtherDemersals,2014,0.005380975,0.786671628,absolute,1
804,OtherDemersals,2015,0.003792422,0.450121564,absolute,1
805,OtherDemersals,2016,0.004551061,0.53920219,absolute,1
806,OtherDemersals,2017,0.006863145,0.460501975,absolute,1
807,OtherDemersals,2018,0.007226303,0.504717082,absolute,1
808,OtherDemersals,2019,0.005040343,0.358377414,absolute,1
809,OtherPelagics,1985,0.0003272,1.385209954,absolute,1
810,OtherPelagics,1986,0.001996401,1.714579809,absolute,1
811,OtherPelagics,1987,0.000784169,5.166691065,absolute,1
812,OtherPelagics,1988,0.000277227,0.049900794,absolute,1
813,OtherPelagics,1989,0.00362079,0.674203198,absolute,1
814,OtherPelagics,1990,7.62E-05,0.323220084,absolute,1
815,OtherPelagics,1991,0.000162539,0.900855778,absolute,1
816,OtherPelagics,1992,0.000562834,1.594596793,absolute,1
817,OtherPelagics,1993,0.000103498,1.136903367,absolute,1
818,OtherPelagics,1994,8.13E-05,1.035549093,absolute,1
819,OtherPelagics,1995,8.07E-05,0.673122089,absolute,1
820,OtherPelagics,1996,0.000860915,0.878722364,absolute,1
821,OtherPelagics,1997,0.013581514,7.402722201,absolute,1
822,OtherPelagics,1998,0,0.414717336,absolute,1
823,OtherPelagics,2000,0.000624764,0.844603476,absolute,1
824,OtherPelagics,2001,0.001289682,2.603521833,absolute,1
825,OtherPelagics,2002,0.003114484,8.131139236,absolute,1
826,OtherPelagics,2003,0.000746539,0.26983887,absolute,1
827,OtherPelagics,2004,0.001987485,3.794120185,absolute,1
828,OtherPelagics,2005,2.68E-05,0.939970788,absolute,1
829,OtherPelagics,2006,0.001160887,1.008058836,absolute,1
830,OtherPelagics,2007,6.99E-05,0.884699704,absolute,1
831,OtherPelagics,2008,0.002140448,0.780244264,absolute,1
832,OtherPelagics,2009,8.36E-05,0.064067598,absolute,1
833,OtherPelagics,2010,6.17E-05,0.035185953,absolute,1
834,OtherPelagics,2011,0.004284924,0.965150024,absolute,1
835,OtherPelagics,2012,0.022729695,12.62201677,absolute,1
836,OtherPelagics,2013,0.00249445,3.044903331,absolute,1
837,OtherPelagics,2014,0.00419107,4.483574972,absolute,1
838,OtherPelagics,2015,0.001453111,2.506180681,absolute,1
839,OtherPelagics,2016,0.001730317,2.311652751,absolute,1
840,OtherPelagics,2017,0.000234095,0.208488553,absolute,1
841,OtherPelagics,2018,0.006685939,10.90743899,absolute,1
842,OtherPelagics,2019,0.000704468,0.926935414,absolute,1
843,OtherShrimps,1985,0.043373511,1.202864888,absolute,1
844,OtherShrimps,1986,0.049931394,1.722138255,absolute,1
845,OtherShrimps,1987,0.043614087,1.092517056,absolute,1
846,OtherShrimps,1988,0.031619293,0.919517512,absolute,1
847,OtherShrimps,1989,0.047384305,1.439046254,absolute,1
848,OtherShrimps,1990,0.031293565,1.38241086,absolute,1
849,OtherShrimps,1991,0.000882045,0.104712513,absolute,1
850,OtherShrimps,1992,0.001772867,0.150581254,absolute,1
851,OtherShrimps,1993,0.003180805,0.241303887,absolute,1
852,OtherShrimps,1994,0.004144948,0.427422735,absolute,1
853,OtherShrimps,1995,0.008449959,1.784733569,absolute,1
854,OtherShrimps,1996,0.002988951,0.903030182,absolute,1
855,OtherShrimps,1997,0.003335369,0.34655137,absolute,1
856,OtherShrimps,1998,0.007208461,1.898173727,absolute,1
857,OtherShrimps,1999,0.006263585,1.453741957,absolute,1
858,OtherShrimps,2000,0.004402509,0.840340086,absolute,1
859,OtherShrimps,2001,0.000824363,0.174954422,absolute,1
860,OtherShrimps,2002,0.00124975,0.229261259,absolute,1
861,OtherShrimps,2003,0.001136658,0.2146424,absolute,1
862,OtherShrimps,2004,0.01079905,0.841744192,absolute,1
863,OtherShrimps,2005,0.003417009,0.519853227,absolute,1
864,OtherShrimps,2006,0.003412073,0.333992521,absolute,1
865,OtherShrimps,2007,0.003237015,0.213068532,absolute,1
866,OtherShrimps,2008,0.010475643,0.667018354,absolute,1
867,OtherShrimps,2009,0.004665126,0.419095517,absolute,1
868,OtherShrimps,2010,0.006414578,0.537487727,absolute,1
869,OtherShrimps,2011,0.007067252,0.371236307,absolute,1
870,OtherShrimps,2012,0.009779344,1.991224767,absolute,1
871,OtherShrimps,2013,0.007220163,1.723929537,absolute,1
872,OtherShrimps,2014,0.011410262,2.0608313,absolute,1
873,OtherShrimps,2015,0.006687644,1.444949867,absolute,1
874,OtherShrimps,2016,0.003493873,1.106907294,absolute,1
875,OtherShrimps,2017,0.003887232,0.893368165,absolute,1
876,OtherShrimps,2018,0.016187616,2.363279965,absolute,1
877,OtherShrimps,2019,0.022275339,0.868563953,absolute,1
878,OtherSkates,1985,0.116339718,0.206984442,absolute,1
879,OtherSkates,1986,0.06519672,0.132114673,absolute,1
880,OtherSkates,1987,0.030245622,0.059050257,absolute,1
881,OtherSkates,1988,0.050104891,0.102342723,absolute,1
882,OtherSkates,1989,0.090423216,0.113466367,absolute,1
883,OtherSkates,1990,0.057208565,0.118699961,absolute,1
884,OtherSkates,1991,0.124938296,0.1320309,absolute,1
885,OtherSkates,1992,0.035622946,0.053521541,absolute,1
886,OtherSkates,1993,0.068289903,0.097190259,absolute,1
887,OtherSkates,1994,0.123888379,0.112115599,absolute,1
888,OtherSkates,1995,0.051481769,0.063255482,absolute,1
889,OtherSkates,1996,0.038711502,0.055002031,absolute,1
890,OtherSkates,1997,0.051313162,0.062876996,absolute,1
891,OtherSkates,1998,0.034033333,0.037548666,absolute,1
892,OtherSkates,1999,0.021850958,0.026388424,absolute,1
893,OtherSkates,2000,0.049303278,0.064569317,absolute,1
894,OtherSkates,2001,0.03478872,0.038262134,absolute,1
895,OtherSkates,2002,0.027966348,0.034477771,absolute,1
896,OtherSkates,2003,0.035503682,0.051387872,absolute,1
897,OtherSkates,2004,0.045192509,0.053796008,absolute,1
898,OtherSkates,2005,0.021102222,0.02025461,absolute,1
899,OtherSkates,2006,0.044551073,0.067761477,absolute,1
900,OtherSkates,2007,0.027010056,0.029247376,absolute,1
901,OtherSkates,2008,0.022513266,0.02071135,absolute,1
902,OtherSkates,2009,0.01661042,0.026504925,absolute,1
903,OtherSkates,2010,0.018781407,0.029408479,absolute,1
904,OtherSkates,2011,0.011004834,0.019536957,absolute,1
905,OtherSkates,2012,0.009439136,0.017446283,absolute,1
906,OtherSkates,2013,0.007911739,0.014382426,absolute,1
907,OtherSkates,2014,0.012824882,0.028221492,absolute,1
908,OtherSkates,2015,0.013089882,0.028499137,absolute,1
909,OtherSkates,2016,0.01215163,0.022803961,absolute,1
910,OtherSkates,2017,0.029895623,0.035057168,absolute,1
911,OtherSkates,2018,0.01220767,0.025417923,absolute,1
912,OtherSkates,2019,0.014368921,0.028548152,absolute,1
913,Pollock,1985,0.096480828,0.377522141,absolute,1
914,Pollock,1986,0.064610361,0.189325743,absolute,1
915,Pollock,1987,0.171665706,0.333289582,absolute,1
916,Pollock,1988,3.336074793,2.667192874,absolute,1
917,Pollock,1989,0.158987194,0.216721234,absolute,1
918,Pollock,1990,0.263447305,0.336626553,absolute,1
919,Pollock,1991,0.128601818,0.192978827,absolute,1
920,Pollock,1992,0.188100029,0.223016254,absolute,1
921,Pollock,1993,0.078432689,0.135224749,absolute,1
922,Pollock,1994,0.025141773,0.037455763,absolute,1
923,Pollock,1995,0.026918641,0.042771068,absolute,1
924,Pollock,1996,0.13865239,0.182714891,absolute,1
925,Pollock,1997,0.128099533,0.265750136,absolute,1
926,Pollock,1998,0.094615238,0.15120711,absolute,1
927,Pollock,1999,0.344995303,0.626799884,absolute,1
928,Pollock,2000,0.23020041,0.263621329,absolute,1
929,Pollock,2001,0.308786184,0.616695861,absolute,1
930,Pollock,2002,0.153966891,0.326111867,absolute,1
931,Pollock,2003,1.632778136,1.683824067,absolute,1
932,Pollock,2004,0.087136486,0.241274884,absolute,1
933,Pollock,2005,0.717808863,1.252578838,absolute,1
934,Pollock,2006,0.206698448,0.377445656,absolute,1
935,Pollock,2007,0.071928427,0.164149411,absolute,1
936,Pollock,2008,0.28900506,0.436575896,absolute,1
937,Pollock,2009,0.017477235,0.037710936,absolute,1
938,Pollock,2010,0.463207797,0.636701163,absolute,1
939,Pollock,2011,0.373085369,0.47621102,absolute,1
940,Pollock,2012,0.187462159,0.295104149,absolute,1
941,Pollock,2013,0.066984739,0.115114309,absolute,1
942,Pollock,2014,1.052852044,1.410152845,absolute,1
